“s•{Œ§U‹»‹Ç,ŠÏ‘ªŠ”Ô†,Ží—Þ,ŠÏ‘ªŠ–¼,¶À¶Å–¼,ŠÝ’n,ˆÜ“x(“x),ˆÜ“x(•ª),Œo“x(“x),Œo“x(•ª),ŠC–Êã‚Ì‚‚³(‚),•—‘¬Œv‚Ì‚‚³(‚),‰·“xŒv‚Ì‚‚³(‚),ŠÏ‘ªŠJŽn”NŒŽ“ú,”õl1,”õl2
ªŽº,18136,Žl,•W’Ã,¼ÍÞÂ,•W’ÃŒS•W’Ã’¬–k2ð¼,43,39.7,145,7.9,3,8,2.2,#º52.10.18,|,Ž¼“x‚ðœ‚­
ªŽº,18161,Žl,ã•W’Ã,¶Ð¼ÍÞÂ,•W’ÃŒS’†•W’Ã’¬ã•W’Ã,43,31.2,144,44.8,160,6.5,2.2,•½15.10.16,|,Ž¼“x‚ðœ‚­
ªŽº,18171,Žl,’†•W’Ã,Å¶¼ÍÞÂ,•W’ÃŒS’†•W’Ã’¬÷ƒ–‹u,43,32.6,144,58.7,50,10.1,1.5,#º52.10.18,18910,|
ªŽº,18174,Š¯,ªŽº’†•W’Ã,ÈÑÛÅ¶¼ÍÞÂ,•W’ÃŒS’†•W’Ã’¬–k’†@’†•W’Ãq‹ó‹CÛŠÏ‘ªŠ,43,34.6,144,57.6,65,10,|,•½15.1.1,18930,“úÆEŽ¼“xE‹Cˆ³‚ðœ‚­
ªŽº,18256,Žl,•ÊŠC,ÍÞÂ¶²,–ì•tŒS•ÊŠC’¬ìã’¬,43,22.9,145,7.1,23,10,2.2,#º52.10.14,18915,Ž¼“x‚ðœ‚­
ªŽº,18273,Š¯,ªŽº,ÈÑÛ,ªŽºŽs–í‰h’¬@ªŽº“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,43,19.8,145,35.1,25,29.2,|,•½5.8.26,18917,|
ªŽº,18281,Žl,”[¹•z,É»¯Ìß,ªŽºŽs‰·ªŒ³,43,23.6,145,45.5,12,10,1.5,(º50.5.29)º52.10.13,|,Ž¼“x‚ðœ‚­
ªŽº,18311,Žl,Œú°,±¯Äº,ªŽºŽs¼Œú°,43,13.3,145,13.6,41,10,1.5,º52.10.14,18920,Ž¼“x‚ðœ‚­
‹ú˜H,19021,Žl,ì“’,¶ÜÕ,ìãŒS’íŽq‹ü’¬ì“’‰w‘O,43,37,144,27.4,158,9.5,1.5,#º52.10.6,19900,Ž¼“x‚ðœ‚­
‹ú˜H,19051,Žl,’íŽq‹ü,Ã¼¶¶Þ,ìãŒS’íŽq‹ü’¬’íŽq‹üŒ´–ì,43,30.6,144,28,170,10,1.5,º52.10.6,|,Ž¼“x‚ðœ‚­
‹ú˜H,19076,Žl,ˆ¢Š¦ŒÎ”È,±¶ÝºÊÝ,‹ú˜HŽsˆ¢Š¦’¬ˆ¢Š¦ŒÎ‰·ò,43,26.2,144,5,426,9.9,1.5,#º52.10.7,19910,Ž¼“x‚ðœ‚­
‹ú˜H,19151,Žl,•W’ƒ,¼ÍÞÁ¬,ìãŒS•W’ƒ’¬ŠJ‰^,43,17.5,144,35.2,20,10,1.5,#º52.10.11,19915,Ž¼“x‚ðœ‚­
‹ú˜H,19191,Žl,’ß‹,ÂÙ²,ˆ¢Š¦ŒS’ß‹‘º’ß‹“Œ,43,13.9,144,19.5,38,6.5,1.5,º52.10.5,19920,Ž¼“x‚ðœ‚­
‹ú˜H,19261,Žl,’†“O•Ê,Å¶Ã¼ÍÞÂ,‹ú˜HŽsˆ¢Š¦’¬“O•Ê’†‰›34ü,43,11.9,144,8.5,80,10,1.5,#º52.10.7,19925,Ž¼“x‚ðœ‚­
‹ú˜H,19281,‰J,“„˜H,Ä³Û,ìãŒS•W’ƒ’¬“„˜H,43,8.9,144,29.8,25,|,|,º58.8.2,|,|
‹ú˜H,19301,‰J,’ƒ“àŒ´–ì,Á¬Å²¹ÞÝÔ,ŒúŠÝŒS•l’†’¬’ƒ“à¼13ü,43,10.4,144,58,70,|,|,º59.10.1,|,|
‹ú˜H,19311,Žl,å’¬,»¶·ÏÁ,ŒúŠÝŒS•l’†’¬å’¬,43,7.2,145,6.6,2,9.6,1.5,º52.10.12,|,|
‹ú˜H,19346,‰J,ˆ¢Š¦,±¶Ý,‹ú˜HŽsˆ¢Š¦’¬’†‰›,43,6.8,144,7.4,40,|,|,#,|,|
‹ú˜H,19347,Š¯,’ß‹u,ÂÙµ¶,‹ú˜HŽs’ß‹u@‹ú˜Hq‹ó‹CÛŠÏ‘ªŠ,43,2.4,144,11.5,95,10,|,•½15.1.1,19935,“úÆEŽ¼“xE‹Cˆ³‚ðœ‚­
‹ú˜H,19376,Žl,‘¾“c,µµÀ,ŒúŠÝŒSŒúŠÝ’¬‘¾“c,43,5.4,144,46.7,85,10,1.5,º52.10.11,19930,Ž¼“x‚ðœ‚­
‹ú˜H,19406,‰J,“ñ–“,ÌÀÏÀ,‹ú˜HŽs‰¹•Ê’¬‰¹•ÊŒ´–ìŠîü,42,58.3,143,52.5,45,|,|,º51.6.29,|,|
‹ú˜H,19416,Žl,”’f,¼×Ç¶,”’fŒS”’f’¬¼2ð–k,42,58.2,144,3.7,9,10,1.5,#º52.10.5,19940,Ž¼“x‚ðœ‚­
‹ú˜H,19432,Š¯,‹ú˜H,¸¼Û,‹ú˜HŽsK’¬@‹ú˜H’n•û‹CÛ‘ä,42,59.1,144,22.6,5,66.1,|,•½12.10.5,19950,|
‹ú˜H,19451,Žl,’m•ûŠw,Á¯ÎßÏÅ²,‹ú˜HŒS‹ú˜H’¬å–Pæä‘º’m•ûŠw,42,56.3,144,44.1,149,10.1,1.5,º53.10.27,|,|
\Ÿ,20047,‰J,ŽOŒÒ,ÐÂÏÀ,‰Í“ŒŒSãŽm–y’¬ŽOŒÒ,43,30.6,143,8.9,660,|,|,•½17.11.9,|,|
\Ÿ,20071,‰J,¬—˜•Ê,¼®³Ä¼ÍÞÂ,‘«ŠñŒS—¤•Ê’¬¬—˜•Ê–{’Ê“Œ1ð,43,35.3,143,40.8,313,|,|,º58.8.2,|,|
\Ÿ,20146,Žl,—¤•Ê,Ø¸ÍÞÂ,‘«ŠñŒS—¤•Ê’¬—¤•ÊŒ´–ì•ªü,43,28.1,143,44.3,207,8.1,1.5,#º52.10.21,20900,|
\Ÿ,20186,Žl,‚Ê‚©‚Ñ‚çŒ¹ò‹½,Ç¶ËÞ×¹ÞÝ¾Ý·®³,‰Í“ŒŒSãŽm–y’¬‚Ê‚©‚Ñ‚çŒ¹ò‹½–k‹æ,43,22,143,11.5,540,9.9,1.5,º51.4.1,20910,|
\Ÿ,20202,‰J,”‘q,¶¼Ü¸×,‘«ŠñŒS‘«Šñ’¬–ÎŠì“o‹,43,21.7,143,27.5,378,|,|,º58.8.2,|,|
\Ÿ,20222,‰J,ã—†˜p,¶Ð×ÜÝ,‘«ŠñŒS‘«Šñ’¬ã—†˜p,43,19.1,143,48.1,232,|,|,º58.10.5,|,|
\Ÿ,20266,Žl,ãŽm–y,¶Ð¼ÎÛ,‰Í“ŒŒSãŽm–y’¬“Œ3ü,43,14.5,143,17.7,287,10.1,1.5,#º52.10.20,20920,|
\Ÿ,20276,Žl,‘«Šñ,±¼®Û,‘«ŠñŒS‘«Šñ’¬“ì1ð,43,14.6,143,33.2,90,10,1.5,#º52.10.21,|,Ž¼“x‚ðœ‚­
\Ÿ,20331,‰J,‰Ÿ‘Ñ,µ¼®¯Ìß,’†ìŒS–{•Ê’¬‰Ÿ‘Ñ,43,6.9,143,26.6,104,|,|,º58.8.2,|,|
\Ÿ,20341,Žl,–{•Ê,ÎÝÍÞÂ,’†ìŒS–{•Ê’¬V’¬,43,7.9,143,36,67,10,1.5,#º51.3.10,20935,|
\Ÿ,20356,Žl,V“¾,¼ÝÄ¸,ãìŒSV“¾’¬4ð“ì,43,4.6,142,50.4,178,8.3,1.5,#º52.10.24,20930,Ž¼“x‚ðœ‚­
\Ÿ,20361,Žl,Ž­’Ç,¼¶µ²,‰Í“ŒŒSŽ­’Ç’¬—Î’¬,43,6.2,142,59.7,206,8,1.5,#º53.10.30,|,Ž¼“x‚ðœ‚­
\Ÿ,20371,Žl,‹îê,ºÏÊÞ,‰Í“ŒŒS‰¹X’¬‹îê–k’¬,43,3,143,11,112,10,1.5,º52.10.20,|,Ž¼“x‚ðœ‚­
\Ÿ,20421,Žl,‰èŽº,ÒÑÛ,‰Í¼ŒS‰èŽº’¬¼3ð“ì,42,54,143,2.6,90,10,1.5,#º52.10.24,20940,Ž¼“x‚ðœ‚­
\Ÿ,20432,Š¯,‘ÑL,µËÞËÛ,‘ÑLŽs“Œ4ð“ì@‘ÑL‘ªŒóŠ,42,55.3,143,12.7,38,|,|,•½10.1.28,20943,‹C‰·A‰J
\Ÿ,20432,Š¯,‘ÑL,µËÞËÛ,‘ÑLŽs“Œ9ð“ì,42,54.5,143,13.4,45,11.2,|,•½10.1.28,|,•—A“úÆ
\Ÿ,20441,Žl,’r“c,²¹ÀÞ,’†ìŒS’r“c’¬´Œ©,42,55.2,143,27.5,42,10,1.5,#º52.10.26,|,Ž¼“x‚ðœ‚­
\Ÿ,20451,‰J,—¯^,Ù¼Ý,\ŸŒS‰Y–y’¬—¯^,42,55,143,39.7,40,|,|,º59.10.1,|,|
\Ÿ,20506,Žl,‰Y–y,³×ÎÛ,\ŸŒS‰Y–y’¬÷’¬,42,48.5,143,39.4,20,8.3,1.5,#º52.10.27,20945,Ž¼“x‚ðœ‚­
\Ÿ,20551,Š¯,‘ÑLò,µËÞËÛ²½ÞÐ,‘ÑLŽsò’¬¼9ü’†@‘ÑLq‹ó‹CÛŠÏ‘ªŠ,42,44,143,13,149,10,|,•½15.1.1,20955,“úÆEŽ¼“xE‹Cˆ³‚ðœ‚­
\Ÿ,20556,Žl,f“à,Ç¶Å²,’†ìŒS–‹•Ê’¬ŒÜˆÊ,42,47.2,143,19.7,70,10,1.5,º53.10.30,|,Ž¼“x‚ðœ‚­
\Ÿ,20601,Žl,ãŽD“à,¶Ð»ÂÅ²,‰Í¼ŒS’†ŽD“à‘ºŒ³ŽD“à¼1ü,42,38.5,143,5.8,251,10,1.5,º52.10.25,20950,Ž¼“x‚ðœ‚­
\Ÿ,20606,Žl,X•Ê,»×ÍÞÂ,‰Í¼ŒSX•Ê‘ºX•Ê“ì2ü,42,39.1,143,11.7,185,10,1.5,º52.10.25,|,Ž¼“x‚ðœ‚­
\Ÿ,20631,Žl,‘å’Ã,µµÂ,’†ìŒS–L ’¬‘å’ÃŽõ’¬,42,41.2,143,38.8,4,10,1.5,º52.10.27,|,Ž¼“x‚ðœ‚­
\Ÿ,20696,Žl,‘åŽ÷,À²·,L”öŒS‘åŽ÷’¬”–Ø’¬,42,30,143,16.4,87,10,1.5,#º52.10.26,20960,Ž¼“x‚ðœ‚­
\Ÿ,20751,Š¯,L”ö,ËÛµ,L”öŒSL”ö’¬•À–Ø’Ê“Œ@L”ö“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,42,17.6,143,19,32,20.1,|,#º50.12.19,20965,|
’_U,21031,‰J,ˆÀ•½,±ËÞ×,—E•¥ŒSˆÀ•½’¬ˆÀ•½,42,48.8,141,49.7,32,|,|,#,21900,|
’_U,21111,Žl,Œú^,±ÂÏ,—E•¥ŒSŒú^’¬’©“ú,42,43.8,141,53.3,20,10,1.5,#º52.10.5,|,Ž¼“x‚ðœ‚­
’_U,21126,Žl,•ä•Ê,ÎÍÞÂ,—E•¥ŒS‚Þ‚©‚í’¬•ä•Ê,42,45.7,142,8.6,56,10,1.5,#º52.10.5,21905,Ž¼“x‚ðœ‚­
’_U,21161,Žl,‘å‘ê,µµÀ·,ˆÉ’BŽs‘å‘ê‹æ–{’¬,42,40.2,141,4.7,390,10,2.5,(º50.6.3)º52.10.7,21910,Ž¼“x‚ðœ‚­
’_U,21171,Žl,X–ì,ÓØÉ,”’˜VŒS”’˜V’¬X–ì,42,37.8,141,14.8,170,10,1.5,#º52.10.27,|,Ž¼“x‚ðœ‚­
’_U,21187,Š¯,“Ï¬–q,ÄÏºÏ²,“Ï¬–qŽs‚µ‚ç‚©‚Î’¬@“Ï¬–q“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,42,37.4,141,32.8,6,20.2,|,º63.6.25,21913,|
’_U,21226,Žl,‘åŠÝ,µµ·¼,ˆ¸“cŒS–L‰Y’¬‘åŠÝ,42,35.4,140,38.6,4,10.1,1.5,#º52.10.11,21915,|
’_U,21237,‰J,“´–êŒÎ‰·ò,Ä³ÔºµÝ¾Ý,ˆ¸“cŒS“´–êŒÎ’¬“´–êŒÎ‰·ò,42,33.9,140,48.4,85,|,|,º53.12.8,|,|
’_U,21251,‰J,ƒJƒ‹ƒ‹ƒX,¶ÙÙ½,“o•ÊŽsƒJƒ‹ƒ‹ƒX’¬,42,31,141,6.4,300,|,|,º60.7.31,|,|
’_U,21261,Žl,”’˜V,¼×µ²,”’˜VŒS”’˜V’¬‚»’¬,42,32.6,141,21.1,6,6.5,1.5,#º52.10.6,21920,Ž¼“x‚ðœ‚­
’_U,21276,Žl,–·ì,Ñ¶Ü,—E•¥ŒS‚Þ‚©‚í’¬–Lé,42,35.4,141,56,10,10,1.5,#º53.10.26,|,Ž¼“x‚ðœ‚­
’_U,21297,Žl,ˆÉ’B,ÀÞÃ,ˆÉ’BŽsŠÙŽR‰º’¬,42,28.5,140,50.9,3,10,1.5,#º52.10.11,|,Ž¼“x‚ðœ‚­
’_U,21312,Žl,“o•Ê,ÉÎÞØÍÞÂ,“o•ÊŽsŽD“à’¬,42,27.5,141,7.1,197,10,1.5,#º58.8.10,21925,Ž¼“x‚ðœ‚­
’_U,21323,Š¯,Žº—–,ÑÛ×Ý,Žº—–ŽsŽRŽè’¬@Žº—–’n•û‹CÛ‘ä,42,18.7,140,58.5,40,18.4,|,#º60.7.1,21930,|
“ú‚,22036,Žl,“ú‚,ËÀÞ¶,¹—¬ŒS“ú‚’¬–{’¬“Œ,42,52.6,142,26.5,280,10,1.5,º52.10.19,22900,Ž¼“x‚ðœ‚­
“ú‚,22072,‰J,m¢‰F,Æ¾³,¹—¬ŒS•½Žæ’¬m¢‰F,42,46.3,142,21.5,150,|,|,º60.9.25,|,|
“ú‚,22106,‰J,ˆ®,±»Ë,¹—¬ŒS•½Žæ’¬ˆ®’n‹æ,42,37.7,142,23.6,245,|,|,º60.9.26,22906,|
“ú‚,22141,Žl,“ú‚–å•Ê,ËÀÞ¶ÓÝÍÞÂ,¹—¬ŒS“ú‚’¬•x•l,42,29.8,142,3.2,47,9.9,1.5,#º51.3.11,|,|
“ú‚,22156,Žl,V˜a,¼ÝÜ,VŠ¥ŒSVŠ¥’¬V˜a,42,32.6,142,20,60,10,1.9,#º52.10.18,|,Ž¼“x‚ðœ‚­
“ú‚,22206,‰J,ùŽR,»»ÔÏ,“ú‚ŒSV‚Ð‚¾‚©’¬Ã“àŒä‰€,42,26,142,28.9,110,|,|,º62.10.6,|,|
“ú‚,22241,Žl,Ã“à,¼½ÞÅ²,“ú‚ŒSV‚Ð‚¾‚©’¬Ã“àŽRŽè’¬,42,20.6,142,21.7,10,9.9,1.5,#º52.10.17,22920,|
“ú‚,22291,Žl,ŽOÎ,ÐÂ²¼,“ú‚ŒSV‚Ð‚¾‚©’¬ŽOÎ”ü–ì˜a,42,14.7,142,39.7,10,10,1.5,º52.10.17,|,Ž¼“x‚ðœ‚­
“ú‚,22306,Žl,’†‹n‰P,Å¶·È³½,‰Y‰ÍŒS‰Y‰Í’¬ã‹n‰P,42,13.4,142,56.9,98,10,1.5,º53.10.31,22910,Ž¼“x‚ðœ‚­
“ú‚,22327,Š¯,‰Y‰Í,³×¶Ü,‰Y‰ÍŒS‰Y‰Í’¬’ªŒ©’¬@‰Y‰Í“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,42,9.7,142,46.6,37,18.1,|,#º58.3.1,22913,|
“ú‚,22356,‰J,–Ú•,Ò¸ÞÛ,–yòŒS‚¦‚è‚à’¬–Ú•,42,7.7,143,18.7,7,|,|,º53.8.30,22915,|
“ú‚,22366,‰J,–y–ž,ÎÛÏÝ,—lŽ—ŒS—lŽ—’¬–y–ž,42,4.6,143,2.1,0,|,|,º53.7.14,|,|
“ú‚,22391,Žl,‚¦‚è‚à–¦,´ØÓÐ»·,–yòŒS‚¦‚è‚à’¬“Œ—m,41,55.5,143,14.6,63,8.1,1.5,º53.12.27,|,|
“n“‡,23031,Žl,’·–œ•”,µ¼¬ÏÝÍÞ,ŽR‰zŒS’·–œ•”’¬‰hŒ´,42,31.4,140,22.9,10,10,1.5,#º52.10.12,23900,Ž¼“x‚ðœ‚­
“n“‡,23086,Žl,”ª‰_,Ô¸Ó,“ñŠCŒS”ª‰_’¬–{’¬,42,15.1,140,16.3,8,9.4,1.5,#º52.10.12,23905,Ž¼“x‚ðœ‚­
“n“‡,23166,Žl,X,ÓØ,Š•”ŒSX’¬•Pì,42,4,140,35.3,125,8,1.5,•½14.3.1,23925,Ž¼“x‚ðœ‚­
“n“‡,23191,‰J,‘åÀ,µµÇÏ,‹T“cŒSŽµ”Ñ’¬ãŒRì,41,58.6,140,42.9,165,|,|,#,23910,|
“n“‡,23206,Žl,ì‹‚,¶¯¸Ð,”ŸŠÙŽsì‹‚’¬,41,54.3,140,58.2,25,10.1,1.5,#º52.10.13,|,|
“n“‡,23226,Žl,–k“l,Î¸Ä,–k“lŽs–{’¬,41,53.2,140,39.2,25,10,1.5,#º52.10.13,|,Ž¼“x‚ðœ‚­
“n“‡,23232,Š¯,”ŸŠÙ,ÊºÀÞÃ,”ŸŠÙŽs”üŒ´@”ŸŠÙ’n•û‹CÛ‘ä,41,49,140,45.2,35,25.9,|,•½4.7.23,23915,|
“n“‡,23281,Š¯,‚¼,À¶ÏÂ,”ŸŠÙŽs‚¼’¬@”ŸŠÙq‹ó‹CÛŠÏ‘ªŠ,41,46.2,140,49.3,34,10,|,•½15.1.1,23930,“úÆEŽ¼“xE‹Cˆ³‚ðœ‚­
“n“‡,23291,‰J,ŒËˆä”‘,Ä²ÄÏØ,”ŸŠÙŽs”‘’¬,41,43,141,0.2,20,|,|,•½15.3.20,|,|
“n“‡,23321,‰J,’m“à,¼Ø³Á,ãˆéŒS’m“à’¬ã—‹,41,35.9,140,22.5,24,|,|,•½16.10.1,|,|
“n“‡,23326,Žl,–ØŒÃ“à,·ºÅ²,ãˆéŒS–ØŒÃ“à’¬Žš–{’¬,41,40.8,140,26.2,10,9.9,1.5,(º50.4.18)º52.10.14,|,|
“n“‡,23356,‰J,çŒ¬,¾Ý¹ÞÝ,¼‘OŒS•Ÿ“‡’¬çŒ¬,41,33.5,140,16.3,100,|,|,º53.7.19,23920,|
“n“‡,23376,Žl,¼‘O,ÏÂÏ´,¼‘OŒS¼‘O’¬ŒšÎ,41,25.4,140,5.2,30,10.1,1.5,#º52.10.14,|,|
“n“‡,24141,Žl,ŒFÎ,¸Ï²¼,“ñŠCŒS”ª‰_’¬ŒFÎªè’¬,42,7.7,139,59.1,12,10,1.5,#º52.10.18,24905,Ž¼“x‚ðœ‚­
žwŽR,24041,Žl,‚¹‚½‚È,¾ÀÅ,‹v‰“ŒS‚¹‚½‚È’¬£’I‹æ–{’¬,42,27,139,51.1,10,10,1.5,#º52.10.19,|,Ž¼“x‚ðœ‚­
žwŽR,24051,Žl,¡‹à,²Ï¶È,£’IŒS¡‹à’¬¡‹à,42,25.7,140,0.5,19,10,1.5,#º52.10.19,24900,Ž¼“x‚ðœ‚­
žwŽR,24101,Žl,‰œK,µ¸¼Ø,‰œKŒS‰œK’¬ˆî•ä,42,14.9,139,33.4,5,9.9,1.5,•½12.1.28,|,|
žwŽR,24156,Š¯,•Ä‰ª,ÖÈµ¶,‰œKŒS‰œK’¬Žš•Ä‰ª@‰œKq‹ó‹CÛŠÏ‘ªŠ,42,4.3,139,25.9,49,10,|,•½15.1.1,|,“úÆEŽ¼“xE‹Cˆ³‚ðœ‚­
žwŽR,24166,‰J,’ªŒ©,¼µÐ,Ž¢ŽuŒS‰³•”’¬’ªŒ©,42,2.3,140,5.3,50,|,|,#,|,|
žwŽR,24201,Žl,êG,³½Þ×,žwŽRŒSŒú‘ò•”’¬êG’¬,41,55.8,140,18.7,53,10,1.5,º52.10.18,24910,Ž¼“x‚ðœ‚­
žwŽR,24217,Š¯,]·,´»¼,žwŽRŒS]·’¬‰W_’¬@]·“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,41,52,140,7.4,4,19.5,|,º54.8.30,24915,|
žwŽR,24236,‰J,Îè,²¼»Þ·,žwŽRŒSãƒm‘’¬Îè,41,42,140,1.7,5,|,|,º52.10.20,|,|
ÂX,31001,Žl,‘åŠÔ,µµÏ,‰º–kŒS‘åŠÔ’¬‘åŠÔŽš˜T’š,41,31.6,140,54.7,14,10,2,(º50.5.24)º51.11.24,31900,Ž¼“x‚ðœ‚­
ÂX,31036,‰J,“’–ìì,ÕÉ¶Ü,‚Þ‚ÂŽsì“à’¬“’–ìì,41,18.8,140,57.4,162,|,|,•½17.10.21,|,|
ÂX,31111,Š¯,‚Þ‚Â,ÑÂ,‚Þ‚ÂŽs‹à‹È@‚Þ‚Â“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,41,17,141,12.6,3,11.1,|,#º50.12.10,31903,|
ÂX,31121,Žl,¬“c–ì‘ò,µÀÞÉ»Ü,‰º–kŒS“Œ’Ê‘º¬“c–ì‘òŽš’†ì–Ú,41,14.1,141,23.8,6,10,1.5,º51.11.22,|,Ž¼“x‚ðœ‚­
ÂX,31136,Žl,¡•Ê,²ÏÍÞÂ,“Œ’ÃŒyŒS¡•Ê’¬¡•ÊŽš’†‘ò,41,10.8,140,28.9,30,10,1.5,(º50.5.21)º51.11.16,31905,Ž¼“x‚ðœ‚­
ÂX,31156,Žl,˜e–ì‘ò,Ü·É»Ü,‚Þ‚ÂŽs˜e–ì‘òŒj‘ò,41,8.7,140,49.3,15,10,1.5,º51.11.25,31940,Ž¼“x‚ðœ‚­
ÂX,31186,Žl,Žs‰Y,¼³×,ŒÜŠìŒ´Žs‘Š“à,41,3.4,140,20.8,20,9.9,2.1,º51.11.18,|,|
ÂX,31201,Žl,ŠI“c,¶ÆÀ,“Œ’ÃŒyŒSŠOƒ–•l’¬ŽšŠI“c˜kƒP•£,41,2.7,140,38,5,8.2,1.5,#º51.11.17,|,Ž¼“x‚ðœ‚­
ÂX,31296,Žl,ŒÜŠìŒ´,ºÞ¼®¶ÞÜ×,ŒÜŠìŒ´Žs¼“‡’¬,40,48.5,140,27.5,9,9.9,2,#º51.11.19,31910,|
ÂX,31312,Š¯,ÂX,±µÓØ,ÂXŽs‰Ô‰€@ÂX’n•û‹CÛ‘ä,40,49.3,140,46.1,3,31.8,|,•½Œ³.12.1,31913,|
ÂX,31321,‰J,‘å˜aŽR,ÔÏÄÔÏ,“Œ’ÃŒyŒS•½“à’¬ŠO“¶ŽqŽš‘êƒm‘ò,40,50.9,140,59.1,137,|,|,º50.5.24,|,|
ÂX,31332,Žl,–ì•Ó’n,ÉÍ¼Þ,ã–kŒS–ì•Ó’n’¬—LŒË’¹ˆä•½,40,53.1,141,9.6,14,10,2,•½20.11.21,31916,Ž¼“x‚ðœ‚­
ÂX,31336,Žl,˜ZƒPŠ,Û¯¶¼®,ã–kŒS˜Zƒ–Š‘º‘q“àŽšùè,40,53.1,141,16.3,80,8.3,2,º57.9.22,|,Ž¼“x‚ðœ‚­
ÂX,31366,Žl,éËƒP‘ò,±¼Þ¶Þ»Ü,¼’ÃŒyŒSéËƒ–‘ò’¬•‘ŒË’¬Žš¬–é,40,46.6,140,12.3,40,10.1,2,#º51.11.22,31945,|
ÂX,31386,Š¯,ÂX‘å’J,±µÓØµµÀÆ,ÂXŽs‘åŽš‘å’JŽš¬’J@ÂXq‹ó‹CÛŠÏ‘ªŠ,40,44,140,41.3,198,10,|,•½15.1.1,31965,“úÆEŽ¼“xE‹Cˆ³‚ðœ‚­
ÂX,31411,‰J,ŽµŒË,¼ÁÉÍ,ã–kŒSŽµŒË’¬’ßŽ™•½,40,42.5,141,7.7,57,|,|,º52.9.22,|,|
ÂX,31436,Š¯,[‰Y,Ì¶³×,¼’ÃŒyŒS[‰Y’¬‘åŽš[‰YŽš‰ª’¬@[‰Y“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,40,38.7,139,55.9,66,22.2,|,#º50.3.22,31923,|
ÂX,31451,‰J,Šx,ÀÞ¹,O‘OŽsí”Õ–ìŽš“’‚Ì‘ò,40,37.7,140,15.8,438,|,|,º51.7.26,|,|
ÂX,31461,Žl,O‘O,ËÛ»·,O‘OŽs˜a“c’¬,40,36.7,140,27.3,30,10,2,#º51.3.5,31920,|
ÂX,31466,Žl,•Î,¸Û²¼,•ÎŽs”nêK“ì,40,40,140,35.1,30,10,2,#º51.11.22,|,Ž¼“x‚ðœ‚­
ÂX,31482,Žl,Ž_ƒP“’,½¶Õ,ÂXŽsrìŽš“ìrìŽR‘—L—ÑŽ_ƒ–“’‘ò,40,38.9,140,50.9,890,10,6,(º50.11.27)º51.11.15,31925,Ž¼“x‚ðœ‚­
ÂX,31506,Žl,ŽO‘ò,Ð»Ü,ŽO‘òŽs“Œ’¬,40,40.5,141,22.5,39,8.1,1.5,#º51.11.15,|,Ž¼“x‚ðœ‚­
ÂX,31551,‰J,‘å˜k,µµÜÆ,“ì’ÃŒyŒS‘å˜k’¬‘åŽšŽIÎŽšó£Ÿº,40,31.8,140,33.3,63,|,|,•½22.12.6,|,|
ÂX,31562,‰J,‰·ì,ÇÙ¶Ü,•½ìŽsØ–¾’ÃªìX,40,30.9,140,47,404,|,|,º58.9.13,|,|
ÂX,31586,Žl,\˜a“c,ÄÜÀÞ,\˜a“cŽs“Œ\˜Z”Ô’¬,40,36.4,141,14,55,10,1.5,#º51.11.16,31950,Ž¼“x‚ðœ‚­
ÂX,31602,Š¯,”ªŒË,ÊÁÉÍ,”ªŒËŽs–©’¬ŽšŠÙ•@@”ªŒË“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,40,31.6,141,31.3,27,|,|,•½19.3.29,31953,‹C‰·A‰JA“úÆ
ÂX,31602,Š¯,”ªŒË,ÊÁÉÍ,”ªŒËŽs–©’¬ŽšŠÙ•@,40,31.6,141,31.3,26,27.5,|,•½19.3.29,|,•—
ÂX,31646,Žl,’ôƒPŠÖ,²¶Ø¶Þ¾·,•½ìŽs’ôƒ–ŠÖˆ¢Œ´,40,28.9,140,37.2,135,10.1,2,#º51.11.24,31935,|
ÂX,31662,Žl,‹x‰®,Ô½ÐÔ,\˜a“cŽs‘åŽš‰œ£Žš\˜a“cŒÎ”È‹x‰®,40,25.6,140,53.9,414,10,2,º57.10.15,|,Ž¼“x‚ðœ‚­
ÂX,31671,‰J,ŒË—ˆ,Í×²,ŽOŒËŒSV‹½‘º‘åŽšŒË—ˆŽš‹àƒ–‘òâƒm‰º,40,28.1,141,10.6,125,|,|,º53.8.21,|,|
ÂX,31721,Žl,ŽOŒË,»ÝÉÍ,ŽOŒËŒSŽOŒË’¬ìŽç“cŽšŽ›ƒm‘ò,40,23,141,15.4,60,9.9,2,#º51.11.28,31955,|
H“c,32056,Žl,”ªX,ÊÁÓØ,ŽR–{ŒS”ª•ô’¬”ªXŽšƒ`ƒRƒL,40,24.8,139,56.9,34,10.1,2,(º50.5.24)º51.11.27,|,|
H“c,32071,‰J,“¡—¢,Ì¼Þ»Ä,ŽR–{ŒS“¡—¢’¬“¡‹ÕŽš‘å—Ž,40,19.2,140,17.6,68,|,|,º53.8.22,|,|
H“c,32091,‰J,wê,¼ÞÝÊÞ,‘åŠÙŽs’·‘–Žšwê,40,24.2,140,36.5,176,|,|,#,|,|
